DEFINE_GUID(ALL_POWERSCHEMES_GUID, 0x68A1E95E, 0x13EA, 0x41E1, 0x80, 0x11, 0x0C, 0x49, 0x6C, 0xA4, 0x90, 0xB0);
DEFINE_GUID(DIID_DispHTMLTable, 0x3050F532, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(DIID_DispHTMLTableCell, 0x3050F536, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(DIID_DispHTMLTableRow, 0x3050F535, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(DIID_DispHTMLTextAreaElement, 0x3050F521, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(DIID_DispHTMLTitleElement, 0x3050F516, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(DIID_DispHTMLUnknownElement, 0x3050F539, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(DIID_DispHTMLWindow2, 0x3050F55D, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(DIID_DispHTMLWindowProxy, 0x3050F55E, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(DIID_DispHTMLXMLHttpRequest, 0x3050F596, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(DIID_HTMLDocumentEvents, 0x3050F260, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(DIID_HTMLDocumentEvents2, 0x3050F613, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(DIID_HTMLElementEvents, 0x3050F33C, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(DIID_HTMLElementEvents2, 0x3050F60F, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(DIID_HTMLFormElementEvents, 0x3050F364, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(DIID_HTMLFormElementEvents2, 0x3050F614, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(DIID_HTMLTableEvents, 0x3050F407, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(DIID_HTMLTableEvents2, 0x3050F623, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(DIID_HTMLTextContainerEvents, 0x1FF6AA72, 0x5842, 0x11CF, 0xA7, 0x07, 0x00, 0xAA, 0x00, 0xC0, 0x09, 0x8D);
DEFINE_GUID(DIID_HTMLTextContainerEvents2, 0x3050F624, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(DIID_HTMLWindowEvents, 0x96A0A4E0, 0xD062, 0x11CF, 0x94, 0xB6, 0x00, 0xAA, 0x00, 0x60, 0x27, 0x5C);
DEFINE_GUID(DIID_HTMLWindowEvents2, 0x3050F625, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(DIID_IFaxAccountNotify, 0x0B5E5BD1, 0xB8A9, 0x47A0, 0xA3, 0x23, 0xEF, 0x4A, 0x29, 0x3B, 0xA0, 0x6A);
DEFINE_GUID(DIID_IFaxServerNotify, 0x2E037B27, 0xCF8A, 0x4ABD, 0xB1, 0xE0, 0x57, 0x04, 0x94, 0x3B, 0xEA, 0x6F);
DEFINE_GUID(DIID_IFaxServerNotify2, 0x616CA8D6, 0xA77A, 0x4062, 0xAB, 0xFD, 0x0E, 0x47, 0x12, 0x41, 0xC7, 0xAA);
DEFINE_GUID(DIID_XMLDOMDocumentEvents, 0x3EFAA427, 0x272F, 0x11D2, 0x83, 0x6F, 0x00, 0x00, 0xF8, 0x7A, 0x77, 0x82);
DEFINE_GUID(DIID__IInkCollectorEvents, 0x11A583F2, 0x712D, 0x4FEA, 0xAB, 0xCF, 0xAB, 0x4A, 0xF3, 0x8E, 0xA0, 0x6B);
DEFINE_GUID(DIID__IInkEditEvents, 0xE3B0B797, 0xA72E, 0x46DB, 0xA0, 0xD7, 0x6C, 0x9E, 0xBA, 0x8E, 0x9B, 0xBC);
DEFINE_GUID(DIID__IInkEvents, 0x427B1865, 0xCA3F, 0x479A, 0x83, 0xA9, 0x0F, 0x42, 0x0F, 0x2A, 0x00, 0x73);
DEFINE_GUID(DIID__IInkOverlayEvents, 0x31179B69, 0xE563, 0x489E, 0xB1, 0x6F, 0x71, 0x2F, 0x1E, 0x8A, 0x06, 0x51);
DEFINE_GUID(DIID__IInkPictureEvents, 0x60FF4FEE, 0x22FF, 0x4484, 0xAC, 0xC1, 0xD3, 0x08, 0xD9, 0xCD, 0x7E, 0xA3);
DEFINE_GUID(DIID__IInkRecognitionEvents, 0x17BCE92F, 0x2E21, 0x47FD, 0x9D, 0x33, 0x3C, 0x6A, 0xFB, 0xFD, 0x8C, 0x59);
DEFINE_GUID(DIID__IInkStrokesEvents, 0xF33053EC, 0x5D25, 0x430A, 0x92, 0x8F, 0x76, 0xA6, 0x49, 0x1D, 0xDE, 0x15);
DEFINE_GUID(DIID__IMathInputControlEvents, 0x683336B5, 0xA47D, 0x4358, 0x96, 0xF9, 0x87, 0x5A, 0x47, 0x2A, 0xE7, 0x0A);
DEFINE_GUID(DIID__IPenInputPanelEvents, 0xB7E489DA, 0x3719, 0x439F, 0x84, 0x8F, 0xE7, 0xAC, 0xBD, 0x82, 0x0F, 0x17);
DEFINE_GUID(DIID__IRDPSessionEvents, 0x98A97042, 0x6698, 0x40E9, 0x8E, 0xFD, 0xB3, 0x20, 0x09, 0x90, 0x00, 0x4B);
DEFINE_GUID(DIID__IWorkspaceBrokerAxEvents, 0x7A3D0ADC, 0x0CC4, 0x473D, 0xB3, 0x27, 0xD3, 0x78, 0x86, 0x30, 0x8F, 0x28);
DEFINE_GUID(DIID__SearchAssistantEvents, 0x1611FDDA, 0x445B, 0x11D2, 0x85, 0xDE, 0x00, 0xC0, 0x4F, 0xA3, 0x5C, 0x89);
DEFINE_GUID(DMOCATEGORY_ACOUSTIC_ECHO_CANCEL, 0xBF963D80, 0xC559, 0x11D0, 0x8A, 0x2B, 0x00, 0xA0, 0xC9, 0x25, 0x5A, 0xC1);
DEFINE_GUID(DMOCATEGORY_AGC, 0xE88C9BA0, 0xC557, 0x11D0, 0x8A, 0x2B, 0x00, 0xA0, 0xC9, 0x25, 0x5A, 0xC1);
DEFINE_GUID(DMOCATEGORY_AUDIO_CAPTURE_EFFECT, 0xF665AABA, 0x3E09, 0x4920, 0xAA, 0x5F, 0x21, 0x98, 0x11, 0x14, 0x8F, 0x09);
DEFINE_GUID(DMOCATEGORY_AUDIO_DECODER, 0x57F2DB8B, 0xE6BB, 0x4513, 0x9D, 0x43, 0xDC, 0xD2, 0xA6, 0x59, 0x31, 0x25);
DEFINE_GUID(DMOCATEGORY_AUDIO_EFFECT, 0xF3602B3F, 0x0592, 0x48DF, 0xA4, 0xCD, 0x67, 0x47, 0x21, 0xE7, 0xEB, 0xEB);
DEFINE_GUID(DMOCATEGORY_AUDIO_ENCODER, 0x33D9A761, 0x90C8, 0x11D0, 0xBD, 0x43, 0x00, 0xA0, 0xC9, 0x11, 0xCE, 0x86);
DEFINE_GUID(DMOCATEGORY_AUDIO_NOISE_SUPPRESS, 0xE07F903F, 0x62FD, 0x4E60, 0x8C, 0xDD, 0xDE, 0xA7, 0x23, 0x66, 0x65, 0xB5);
DEFINE_GUID(DMOCATEGORY_VIDEO_DECODER, 0x4A69B442, 0x28BE, 0x4991, 0x96, 0x9C, 0xB5, 0x00, 0xAD, 0xF5, 0xD8, 0xA8);
DEFINE_GUID(DMOCATEGORY_VIDEO_EFFECT, 0xD990EE14, 0x776C, 0x4723, 0xBE, 0x46, 0x3D, 0xA2, 0xF5, 0x6F, 0x10, 0xB9);
DEFINE_GUID(DMOCATEGORY_VIDEO_ENCODER, 0x33D9A760, 0x90C8, 0x11D0, 0xBD, 0x43, 0x00, 0xA0, 0xC9, 0x11, 0xCE, 0x86);
DEFINE_GUID(DPAID_ComPort, 0xF2F0CE00, 0xE0AF, 0x11CF, 0x9C, 0x4E, 0x00, 0xA0, 0xC9, 0x05, 0x42, 0x5E);
DEFINE_GUID(DPAID_INet, 0xC4A54DA0, 0xE0AF, 0x11CF, 0x9C, 0x4E, 0x00, 0xA0, 0xC9, 0x05, 0x42, 0x5E);
DEFINE_GUID(DPAID_INetPort, 0xE4524541, 0x8EA5, 0x11D1, 0x8A, 0x96, 0x00, 0x60, 0x97, 0xB0, 0x14, 0x11);
DEFINE_GUID(DPAID_INetW, 0xE63232A0, 0x9DBF, 0x11D0, 0x9C, 0xC1, 0x00, 0xA0, 0xC9, 0x05, 0x42, 0x5E);
DEFINE_GUID(DPAID_LobbyProvider, 0x59B95640, 0x9667, 0x11D0, 0xA7, 0x7D, 0x00, 0x00, 0xF8, 0x03, 0xAB, 0xFC);
DEFINE_GUID(DPAID_Modem, 0xF6DCC200, 0xA2FE, 0x11D0, 0x9C, 0x4F, 0x00, 0xA0, 0xC9, 0x05, 0x42, 0x5E);
DEFINE_GUID(DPAID_ModemW, 0x01FD92E0, 0xA2FF, 0x11D0, 0x9C, 0x4F, 0x00, 0xA0, 0xC9, 0x05, 0x42, 0x5E);
DEFINE_GUID(DPAID_Phone, 0x78EC89A0, 0xE0AF, 0x11CF, 0x9C, 0x4E, 0x00, 0xA0, 0xC9, 0x05, 0x42, 0x5E);
DEFINE_GUID(DPAID_PhoneW, 0xBA5A7A70, 0x9DBF, 0x11D0, 0x9C, 0xC1, 0x00, 0xA0, 0xC9, 0x05, 0x42, 0x5E);
DEFINE_GUID(DPAID_ServiceProvider, 0x07D916C0, 0xE0AF, 0x11CF, 0x9C, 0x4E, 0x00, 0xA0, 0xC9, 0x05, 0x42, 0x5E);
DEFINE_GUID(DPAID_TotalSize, 0x1318F560, 0x912C, 0x11D0, 0x9D, 0xAA, 0x00, 0xA0, 0xC9, 0x0A, 0x43, 0xCB);
DEFINE_GUID(DPLPROPERTY_LobbyGuid, 0xF56920A0, 0xD218, 0x11D0, 0xBA, 0x39, 0x00, 0xC0, 0x4F, 0xD7, 0xED, 0x67);
DEFINE_GUID(DPLPROPERTY_MessagesSupported, 0x762CCDA1, 0xD916, 0x11D0, 0xBA, 0x39, 0x00, 0xC0, 0x4F, 0xD7, 0xED, 0x67);
DEFINE_GUID(DPLPROPERTY_PlayerGuid, 0xB4319322, 0xD20D, 0x11D0, 0xBA, 0x39, 0x00, 0xC0, 0x4F, 0xD7, 0xED, 0x67);
DEFINE_GUID(DPLPROPERTY_PlayerScore, 0x48784000, 0xD219, 0x11D0, 0xBA, 0x39, 0x00, 0xC0, 0x4F, 0xD7, 0xED, 0x67);
DEFINE_GUID(DPSPGUID_IPX, 0x685BC400, 0x9D2C, 0x11CF, 0xA9, 0xCD, 0x00, 0xAA, 0x00, 0x68, 0x86, 0xE3);
DEFINE_GUID(DPSPGUID_MODEM, 0x44EAA760, 0xCB68, 0x11CF, 0x9C, 0x4E, 0x00, 0xA0, 0xC9, 0x05, 0x42, 0x5E);
DEFINE_GUID(DPSPGUID_SERIAL, 0x0F1D6860, 0x88D9, 0x11CF, 0x9C, 0x4E, 0x00, 0xA0, 0xC9, 0x05, 0x42, 0x5E);
DEFINE_GUID(DPSPGUID_TCPIP, 0x36E95EE0, 0x8577, 0x11CF, 0x96, 0x0C, 0x00, 0x80, 0xC7, 0x53, 0x4E, 0x82);
DEFINE_GUID(DS3DALG_HRTF_FULL, 0xC2413340, 0x1C1B, 0x11D2, 0x94, 0xF5, 0x00, 0xC0, 0x4F, 0xC2, 0x8A, 0xCA);
DEFINE_GUID(DS3DALG_HRTF_LIGHT, 0xC2413342, 0x1C1B, 0x11D2, 0x94, 0xF5, 0x00, 0xC0, 0x4F, 0xC2, 0x8A, 0xCA);
DEFINE_GUID(DS3DALG_NO_VIRTUALIZATION, 0xC241333F, 0x1C1B, 0x11D2, 0x94, 0xF5, 0x00, 0xC0, 0x4F, 0xC2, 0x8A, 0xCA);
DEFINE_GUID(DSATTRIB_BadSampleInfo, 0xE4846DDA, 0x5838, 0x42B4, 0xB8, 0x97, 0x6F, 0x7E, 0x5F, 0xAA, 0x2F, 0x2F);
DEFINE_GUID(DSATTRIB_WMDRMProtectionInfo, 0x40749583, 0x6B9D, 0x4EEC, 0xB4, 0x3C, 0x67, 0xA1, 0x80, 0x1E, 0x1A, 0x9B);
DEFINE_GUID(DSDEVID_DefaultCapture, 0xDEF00001, 0x9C6D, 0x47ED, 0xAA, 0xF1, 0x4D, 0xDA, 0x8F, 0x2B, 0x5C, 0x03);
DEFINE_GUID(DSDEVID_DefaultPlayback, 0xDEF00000, 0x9C6D, 0x47ED, 0xAA, 0xF1, 0x4D, 0xDA, 0x8F, 0x2B, 0x5C, 0x03);
DEFINE_GUID(DSDEVID_DefaultVoiceCapture, 0xDEF00003, 0x9C6D, 0x47ED, 0xAA, 0xF1, 0x4D, 0xDA, 0x8F, 0x2B, 0x5C, 0x03);
DEFINE_GUID(DSDEVID_DefaultVoicePlayback, 0xDEF00002, 0x9C6D, 0x47ED, 0xAA, 0xF1, 0x4D, 0xDA, 0x8F, 0x2B, 0x5C, 0x03);
DEFINE_GUID(DSDEVID_WinePlayback, 0x40316A1D, 0x605B, 0xD611, 0x87, 0xC6, 0x00, 0x80, 0xAD, 0x00, 0x02, 0xFE);
DEFINE_GUID(DSPROPSETID_DirectSoundDevice, 0x84624F82, 0x25EC, 0x11D1, 0xA4, 0xD8, 0x00, 0xC0, 0x4F, 0xC2, 0x8A, 0xCA);
DEFINE_GUID(DXCORE_ADAPTER_ATTRIBUTE_D3D11_GRAPHICS, 0x8C47866B, 0x7583, 0x450D, 0xF0, 0xF0, 0x6B, 0xAD, 0xA8, 0x95, 0xAF, 0x4B);
DEFINE_GUID(DXCORE_ADAPTER_ATTRIBUTE_D3D12_CORE_COMPUTE, 0x248E2800, 0xA793, 0x4724, 0xAB, 0xAA, 0x23, 0xA6, 0xDE, 0x1B, 0xE0, 0x90);
DEFINE_GUID(DXCORE_ADAPTER_ATTRIBUTE_D3D12_GRAPHICS, 0x0C9ECE4D, 0x2F6E, 0x4F01, 0x8C, 0x96, 0xE8, 0x9E, 0x33, 0x1B, 0x47, 0xB1);
DEFINE_GUID(DXGI_DEBUG_ALL, 0xE48AE283, 0xDA80, 0x490B, 0x87, 0xE6, 0x43, 0xE9, 0xA9, 0xCF, 0xDA, 0x08);
DEFINE_GUID(DXGI_DEBUG_APP, 0x06CD6E01, 0x4219, 0x4EBD, 0x87, 0x09, 0x27, 0xED, 0x23, 0x36, 0x0C, 0x62);
DEFINE_GUID(DXGI_DEBUG_D3D10, 0x243B4C52, 0x3606, 0x4D3A, 0x99, 0xD7, 0xA7, 0xE7, 0xB3, 0x3E, 0xD7, 0x06);
DEFINE_GUID(DXGI_DEBUG_D3D11, 0x4B99317B, 0xAC39, 0x4AA6, 0xBB, 0x0B, 0xBA, 0xA0, 0x47, 0x84, 0x79, 0x8F);
DEFINE_GUID(DXGI_DEBUG_D3D12, 0xCF59A98C, 0xA950, 0x4326, 0x91, 0xEF, 0x9B, 0xBA, 0xA1, 0x7B, 0xFD, 0x95);
DEFINE_GUID(DXGI_DEBUG_DX, 0x35CDD7FC, 0x13B2, 0x421D, 0xA5, 0xD7, 0x7E, 0x44, 0x51, 0x28, 0x7D, 0x64);
DEFINE_GUID(DXGI_DEBUG_DXGI, 0x25CDDAA4, 0xB1C6, 0x47E1, 0xAC, 0x3E, 0x98, 0x87, 0x5B, 0x5A, 0x2E, 0x2A);
DEFINE_GUID(DXVA2Trace_Control, 0xA0386E75, 0xF70C, 0x464C, 0xA9, 0xCE, 0x33, 0xC4, 0x4E, 0x09, 0x16, 0x23);
DEFINE_GUID(DXVA2Trace_DecodeDevBeginFrame, 0x9FD1ACF6, 0x44CB, 0x4637, 0xBC, 0x62, 0x2C, 0x11, 0xA9, 0x60, 0x8F, 0x90);
DEFINE_GUID(DXVA2Trace_DecodeDevCreated, 0xB4DE17A1, 0xC5B2, 0x44FE, 0x86, 0xD5, 0xD9, 0x7A, 0x64, 0x81, 0x14, 0xFF);
DEFINE_GUID(DXVA2Trace_DecodeDevDestroyed, 0x853EBDF2, 0x4160, 0x421D, 0x88, 0x93, 0x63, 0xDC, 0xEA, 0x4F, 0x18, 0xBB);
DEFINE_GUID(DXVA2Trace_DecodeDevEndFrame, 0x9FB3CB33, 0x47DC, 0x4899, 0x98, 0xC8, 0xC0, 0xC6, 0xCD, 0x7C, 0xD3, 0xCB);
DEFINE_GUID(DXVA2Trace_DecodeDevExecute, 0x850AEB4C, 0xD19A, 0x4609, 0xB3, 0xB4, 0xBC, 0xBF, 0x0E, 0x22, 0x12, 0x1E);
DEFINE_GUID(DXVA2Trace_DecodeDevGetBuffer, 0x57B128FB, 0x72CB, 0x4137, 0xA5, 0x75, 0xD9, 0x1F, 0xA3, 0x16, 0x08, 0x97);
DEFINE_GUID(DXVA2Trace_VideoProcessBlt, 0x69089CC0, 0x71AB, 0x42D0, 0x95, 0x3A, 0x28, 0x87, 0xBF, 0x05, 0xA8, 0xAF);
DEFINE_GUID(DXVA2Trace_VideoProcessDevCreated, 0x895508C6, 0x540D, 0x4C87, 0x98, 0xF8, 0x8D, 0xCB, 0xF2, 0xDA, 0xBB, 0x2A);
DEFINE_GUID(DXVA2Trace_VideoProcessDevDestroyed, 0xF97F30B1, 0xFB49, 0x42C7, 0x8E, 0xE8, 0x88, 0xBD, 0xFA, 0x92, 0xD4, 0xE2);
DEFINE_GUID(DXVA2_ModeH264_A, 0x1B81BE64, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA2_ModeH264_B, 0x1B81BE65, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA2_ModeH264_C, 0x1B81BE66, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA2_ModeH264_D, 0x1B81BE67, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA2_ModeH264_E, 0x1B81BE68, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA2_ModeH264_F, 0x1B81BE69, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA2_ModeH264_VLD_Multiview_NoFGT, 0x705B9D82, 0x76CF, 0x49D6, 0xB7, 0xE6, 0xAC, 0x88, 0x72, 0xDB, 0x01, 0x3C);
DEFINE_GUID(DXVA2_ModeH264_VLD_Stereo_NoFGT, 0xF9AACCBB, 0xC2B6, 0x4CFC, 0x87, 0x79, 0x57, 0x07, 0xB1, 0x76, 0x05, 0x52);
DEFINE_GUID(DXVA2_ModeH264_VLD_Stereo_Progressive_NoFGT, 0xD79BE8DA, 0x0CF1, 0x4C81, 0xB8, 0x2A, 0x69, 0xA4, 0xE2, 0x36, 0xF4, 0x3D);
DEFINE_GUID(DXVA2_ModeH264_VLD_WithFMOASO_NoFGT, 0xD5F04FF9, 0x3418, 0x45D8, 0x95, 0x61, 0x32, 0xA7, 0x6A, 0xAE, 0x2D, 0xDD);
DEFINE_GUID(DXVA2_ModeHEVC_VLD_Main, 0x5B11D51B, 0x2F4C, 0x4452, 0xBC, 0xC3, 0x09, 0xF2, 0xA1, 0x16, 0x0C, 0xC0);
DEFINE_GUID(DXVA2_ModeHEVC_VLD_Main10, 0x107AF0E0, 0xEF1A, 0x4D19, 0xAB, 0xA8, 0x67, 0xA1, 0x63, 0x07, 0x3D, 0x13);
DEFINE_GUID(DXVA2_ModeMPEG1_VLD, 0x6F3EC719, 0x3735, 0x42CC, 0x80, 0x63, 0x65, 0xCC, 0x3C, 0xB3, 0x66, 0x16);
DEFINE_GUID(DXVA2_ModeMPEG2_IDCT, 0xBF22AD00, 0x03EA, 0x4690, 0x80, 0x77, 0x47, 0x33, 0x46, 0x20, 0x9B, 0x7E);
DEFINE_GUID(DXVA2_ModeMPEG2_MoComp, 0xE6A9F44B, 0x61B0, 0x4563, 0x9E, 0xA4, 0x63, 0xD2, 0xA3, 0xC6, 0xFE, 0x66);
DEFINE_GUID(DXVA2_ModeMPEG2_VLD, 0xEE27417F, 0x5E28, 0x4E65, 0xBE, 0xEA, 0x1D, 0x26, 0xB5, 0x08, 0xAD, 0xC9);
DEFINE_GUID(DXVA2_ModeMPEG2and1_VLD, 0x86695F12, 0x340E, 0x4F04, 0x9F, 0xD3, 0x92, 0x53, 0xDD, 0x32, 0x74, 0x60);
DEFINE_GUID(DXVA2_ModeMPEG4pt2_VLD_AdvSimple_GMC, 0xAB998B5B, 0x4258, 0x44A9, 0x9F, 0xEB, 0x94, 0xE5, 0x97, 0xA6, 0xBA, 0xAE);
DEFINE_GUID(DXVA2_ModeMPEG4pt2_VLD_AdvSimple_NoGMC, 0xED418A9F, 0x010D, 0x4EDA, 0x9A, 0xE3, 0x9A, 0x65, 0x35, 0x8D, 0x8D, 0x2E);
DEFINE_GUID(DXVA2_ModeMPEG4pt2_VLD_Simple, 0xEFD64D74, 0xC9E8, 0x41D7, 0xA5, 0xE9, 0xE9, 0xB0, 0xE3, 0x9F, 0xA3, 0x19);
DEFINE_GUID(DXVA2_ModeVC1_A, 0x1B81BEA0, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA2_ModeVC1_B, 0x1B81BEA1, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA2_ModeVC1_C, 0x1B81BEA2, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA2_ModeVC1_D, 0x1B81BEA3, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA2_ModeVC1_D2010, 0x1B81BEA4, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA2_ModeVP8_VLD, 0x90B899EA, 0x3A62, 0x4705, 0x88, 0xB3, 0x8D, 0xF0, 0x4B, 0x27, 0x44, 0xE7);
DEFINE_GUID(DXVA2_ModeVP9_VLD_10bit_Profile2, 0xA4C749EF, 0x6ECF, 0x48AA, 0x84, 0x48, 0x50, 0xA7, 0xA1, 0x16, 0x5F, 0xF7);
DEFINE_GUID(DXVA2_ModeVP9_VLD_Profile0, 0x463707F8, 0xA1D0, 0x4585, 0x87, 0x6D, 0x83, 0xAA, 0x6D, 0x60, 0xB8, 0x9E);
DEFINE_GUID(DXVA2_ModeWMV8_A, 0x1B81BE80, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA2_ModeWMV8_B, 0x1B81BE81, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA2_ModeWMV9_A, 0x1B81BE90, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA2_ModeWMV9_B, 0x1B81BE91, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA2_ModeWMV9_C, 0x1B81BE94, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA2_NoEncrypt, 0x1B81BED0, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA2_VideoProcBobDevice, 0x335AA36E, 0x7884, 0x43A4, 0x9C, 0x91, 0x7F, 0x87, 0xFA, 0xF3, 0xE3, 0x7E);
DEFINE_GUID(DXVA2_VideoProcProgressiveDevice, 0x5A54A0C9, 0xC7EC, 0x4BD9, 0x8E, 0xDE, 0xF3, 0xC7, 0x5D, 0xC4, 0x39, 0x3B);
DEFINE_GUID(DXVA2_VideoProcSoftwareDevice, 0x4553D47F, 0xEE7E, 0x4E3F, 0x94, 0x75, 0xDB, 0xF1, 0x37, 0x6C, 0x48, 0x10);
DEFINE_GUID(DXVAHDControlGuid, 0xA0386E75, 0xF70C, 0x464C, 0xA9, 0xCE, 0x33, 0xC4, 0x4E, 0x09, 0x16, 0x23);
DEFINE_GUID(DXVAHDETWGUID_CREATEVIDEOPROCESSOR, 0x681E3D1E, 0x5674, 0x4FB3, 0xA5, 0x03, 0x2F, 0x20, 0x55, 0xE9, 0x1F, 0x60);
DEFINE_GUID(DXVAHDETWGUID_DESTROYVIDEOPROCESSOR, 0xF943F0A0, 0x3F16, 0x43E0, 0x80, 0x93, 0x10, 0x5A, 0x98, 0x6A, 0xA5, 0xF1);
DEFINE_GUID(DXVAHDETWGUID_VIDEOPROCESSBLTHD, 0xBEF3D435, 0x78C7, 0x4DE3, 0x97, 0x07, 0xCD, 0x1B, 0x08, 0x3B, 0x16, 0x0A);
DEFINE_GUID(DXVAHDETWGUID_VIDEOPROCESSBLTHD_STREAM, 0x27AE473E, 0xA5FC, 0x4BE5, 0xB4, 0xE3, 0xF2, 0x49, 0x94, 0xD3, 0xC4, 0x95);
DEFINE_GUID(DXVAHDETWGUID_VIDEOPROCESSBLTSTATE, 0x76C94B5A, 0x193F, 0x4692, 0x94, 0x84, 0xA4, 0xD9, 0x99, 0xDA, 0x81, 0xA8);
DEFINE_GUID(DXVAHDETWGUID_VIDEOPROCESSSTREAMSTATE, 0x262C0B02, 0x209D, 0x47ED, 0x94, 0xD8, 0x82, 0xAE, 0x02, 0xB8, 0x4A, 0xA7);
DEFINE_GUID(DXVAHD_STREAM_STATE_PRIVATE_IVTC, 0x9C601E3C, 0x0F33, 0x414C, 0xA7, 0x39, 0x99, 0x54, 0x0E, 0xE4, 0x2D, 0xA5);
